Playback::frame, 0
Playback::version, 2, 131616
#
# FMOD v2.02.20 command capture
#   System::setSoftwareChannels(numsoftwarechannels: 64)
#   System::setDSPBufferSize(bufferlength: 1024, numbuffers: 4)
#   System::setSoftwareFormat(samplerate: 48000, speakermode: 3, numrawspeakers: 2)
#   System::setAdvancedSettings(settings: {maxMPEGCodecs: 0, maxADPCMCodecs: 0, maxXMACodecs: 0, maxVorbisCodecs: 0, maxAT9Codecs: 0, maxFADPCMCodecs: 0, maxPCMCodecs: 0, maxOpusCodecs: 0
#       ASIONumChannels: 0, vol0virtualvol: 0, defaultDecodeBufferSize: 400, geometryMaxFadeTime: 0,
#       distanceFilterCenterFreq: 1500, reverb3Dinstance: 0, DSPBufferPoolSize: 8, resamplerMethod: 2, randomSeed: 0})
#   Studio::System::setAdvancedSettings(settings: {commandqueuesize: 32768, handleinitialsize: 65536, studioupdateperiod: 20, idlesampledatapoolsize: 262144})
#   Studio::System::initialize(maxchannels: 256, studioflags: 0x00000001, flags: 0x00030000)
#
Playback::frame, 0
# Printing initial instance state
System::loadBankFile, sound/Master.bank, 0, 2097152
Playback::loadBankFinished, {e226c176-ace4-453b-a9d5-a44f1c5cfa7f}, 2097152, 0
EventInstance::set3DAttributes, 2291968, {{1.95906,0,9.13569},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2299904, {{1.95906,0,9.13569},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2303232, {{1.95906,0,9.13569},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2304000, {{1.95906,0,9.13569},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2223104, {{24,0,-26},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2224128, {{-38,0,6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2306304, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2307584, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2309888, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2311168, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2302208, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2302976, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2304768, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2308352, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2295552, {{-33.2748,0,-20.25},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2289664, {{-33.2748,0,-20.25},{0,0,0},{0,0,1},{0,1,0}}
System::setListenerAttributes, 0, {{-33.2748,0,-20.25},{0,0,0},{0,-0.4,0.916515},{0,0.916515,0.4}}, {0,0,0}, false
Playback::frame, 1024
EventInstance::set3DAttributes, 2227968, {{32,0,-11},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2222080, {{-32.5,0,7.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2226432, {{-5.5,0,-6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2291968, {{1.95906,0,9.13569},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2299904, {{1.95906,0,9.13569},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2303232, {{1.95906,0,9.13569},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2304000, {{1.95906,0,9.13569},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2223104, {{24,0,-26},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2224128, {{-38,0,6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2306304, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2307584, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2309888, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2311168, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2302208, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2302976, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2304768, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2308352, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2295552, {{-33.2748,0,-20.25},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2289664, {{-33.2748,0,-20.25},{0,0,0},{0,0,1},{0,1,0}}
System::setListenerAttributes, 0, {{-33.2748,0,-20.25},{0,0,0},{0,-0.4,0.916515},{0,0.916515,0.4}}, {0,0,0}, false
Playback::frame, 1024
EventInstance::set3DAttributes, 2227968, {{32,0,-11},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2222080, {{-32.5,0,7.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2226432, {{-5.5,0,-6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2291968, {{1.95906,0,9.13569},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2299904, {{1.95906,0,9.13569},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2303232, {{1.95906,0,9.13569},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2304000, {{1.95906,0,9.13569},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2223104, {{24,0,-26},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2224128, {{-38,0,6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2306304, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2307584, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2309888, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2311168, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2302208, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2302976, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2304768, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2308352, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2295552, {{-33.2748,0,-20.25},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2289664, {{-33.2748,0,-20.25},{0,0,0},{0,0,1},{0,1,0}}
System::setListenerAttributes, 0, {{-33.2748,0,-20.25},{0,0,0},{0,-0.4,0.916515},{0,0.916515,0.4}}, {0,0,0}, false
Playback::frame, 1024
EventInstance::set3DAttributes, 2227968, {{32,0,-11},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2222080, {{-32.5,0,7.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2226432, {{-5.5,0,-6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2291968, {{1.95906,0,9.13569},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2299904, {{1.95906,0,9.13569},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2303232, {{1.95906,0,9.13569},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2304000, {{1.95906,0,9.13569},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2223104, {{24,0,-26},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2224128, {{-38,0,6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2306304, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2307584, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2309888, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2311168, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2302208, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2302976, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2304768, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2308352, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2295552, {{-33.2748,0,-20.25},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2289664, {{-33.2748,0,-20.25},{0,0,0},{0,0,1},{0,1,0}}
System::setListenerAttributes, 0, {{-33.2748,0,-20.25},{0,0,0},{0,-0.4,0.916515},{0,0.916515,0.4}}, {0,0,0}, false
Playback::frame, 1024
EventInstance::set3DAttributes, 2227968, {{32,0,-11},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2222080, {{-32.5,0,7.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2226432, {{-5.5,0,-6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2291968, {{1.95906,0,9.13569},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2299904, {{1.95906,0,9.13569},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2303232, {{1.95906,0,9.13569},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2304000, {{1.95906,0,9.13569},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2223104, {{24,0,-26},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2224128, {{-38,0,6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2306304, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2307584, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2309888, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2311168, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2302208, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2302976, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2304768, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2308352, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2295552, {{-33.2748,0,-20.25},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2289664, {{-33.2748,0,-20.25},{0,0,0},{0,0,1},{0,1,0}}
System::setListenerAttributes, 0, {{-33.2748,0,-20.25},{0,0,0},{0,-0.4,0.916515},{0,0.916515,0.4}}, {0,0,0}, false
EventInstance::set3DAttributes, 2227968, {{32,0,-11},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2222080, {{-32.5,0,7.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2226432, {{-5.5,0,-6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2291968, {{1.95906,0,9.13569},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2299904, {{1.95906,0,9.13569},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2303232, {{1.95906,0,9.13569},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2304000, {{1.95906,0,9.13569},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2223104, {{24,0,-26},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2224128, {{-38,0,6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2306304, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2307584, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2309888, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2311168, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2302208, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2302976, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2304768, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2308352, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2295552, {{-33.2748,0,-20.25},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2289664, {{-33.2748,0,-20.25},{0,0,0},{0,0,1},{0,1,0}}
System::setListenerAttributes, 0, {{-33.2748,0,-20.25},{0,0,0},{0,-0.4,0.916515},{0,0.916515,0.4}}, {0,0,0}, false
Playback::frame, 1024
EventInstance::set3DAttributes, 2227968, {{32,0,-11},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2222080, {{-32.5,0,7.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2226432, {{-5.5,0,-6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2291968, {{1.95906,0,9.13569},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2299904, {{1.95906,0,9.13569},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2303232, {{1.95906,0,9.13569},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2304000, {{1.95906,0,9.13569},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2223104, {{24,0,-26},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2224128, {{-38,0,6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2306304, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2307584, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2309888, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2311168, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2302208, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2302976, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2304768, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2308352, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2295552, {{-33.2748,0,-20.25},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2289664, {{-33.2748,0,-20.25},{0,0,0},{0,0,1},{0,1,0}}
System::setListenerAttributes, 0, {{-33.2748,0,-20.25},{0,0,0},{0,-0.4,0.916515},{0,0.916515,0.4}}, {0,0,0}, false
Playback::frame, 1024
EventInstance::set3DAttributes, 2227968, {{32,0,-11},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2222080, {{-32.5,0,7.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2226432, {{-5.5,0,-6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2291968, {{1.95906,0,9.13569},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2299904, {{1.95906,0,9.13569},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2303232, {{1.95906,0,9.13569},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2304000, {{1.95906,0,9.13569},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2223104, {{24,0,-26},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2224128, {{-38,0,6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2306304, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2307584, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2309888, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2311168, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2302208, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2302976, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2304768, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2308352, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2295552, {{-33.2748,0,-20.25},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2289664, {{-33.2748,0,-20.25},{0,0,0},{0,0,1},{0,1,0}}
System::setListenerAttributes, 0, {{-33.2748,0,-20.25},{0,0,0},{0,-0.4,0.916515},{0,0.916515,0.4}}, {0,0,0}, false
EventInstance::set3DAttributes, 2227968, {{32,0,-11},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2222080, {{-32.5,0,7.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2226432, {{-5.5,0,-6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2291968, {{1.95906,0,9.13569},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2299904, {{1.95906,0,9.13569},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2303232, {{1.95906,0,9.13569},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2304000, {{1.95906,0,9.13569},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2223104, {{24,0,-26},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2224128, {{-38,0,6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2306304, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2307584, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2309888, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2311168, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2302208, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2302976, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2304768, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2308352, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2295552, {{-33.2748,0,-20.25},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2289664, {{-33.2748,0,-20.25},{0,0,0},{0,0,1},{0,1,0}}
System::setListenerAttributes, 0, {{-33.2748,0,-20.25},{0,0,0},{0,-0.4,0.916515},{0,0.916515,0.4}}, {0,0,0}, false
Playback::frame, 1024
EventInstance::set3DAttributes, 2227968, {{32,0,-11},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2222080, {{-32.5,0,7.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2226432, {{-5.5,0,-6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2291968, {{1.95906,0,9.13569},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2299904, {{1.95906,0,9.13569},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2303232, {{1.95906,0,9.13569},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2304000, {{1.95906,0,9.13569},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2223104, {{24,0,-26},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2224128, {{-38,0,6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2306304, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2307584, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2309888, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2311168, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2302208, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2302976, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2304768, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2308352, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2295552, {{-33.2748,0,-20.25},{0,0,0},{0,0,1},{0,1,0}}
System::setListenerAttributes, 0, {{-33.2748,0,-20.25},{0,0,0},{0,-0.4,0.916515},{0,0.916515,0.4}}, {0,0,0}, false
Playback::frame, 1024
EventInstance::set3DAttributes, 2227968, {{32,0,-11},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2222080, {{-32.5,0,7.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2226432, {{-5.5,0,-6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2291968, {{1.95906,0,9.13569},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2299904, {{1.95906,0,9.13569},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2303232, {{1.95906,0,9.13569},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2304000, {{1.95906,0,9.13569},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2223104, {{24,0,-26},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2224128, {{-38,0,6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2306304, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2309888, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2311168, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2304768, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2308352, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2295552, {{-33.2748,0,-20.25},{0,0,0},{0,0,1},{0,1,0}}
System::setListenerAttributes, 0, {{-33.2748,0,-20.25},{0,0,0},{0,-0.4,0.916515},{0,0.916515,0.4}}, {0,0,0}, false
Playback::frame, 1024
EventInstance::set3DAttributes, 2227968, {{32,0,-11},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2222080, {{-32.5,0,7.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2226432, {{-5.5,0,-6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2291968, {{1.95906,0,9.13569},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2299904, {{1.95906,0,9.13569},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2303232, {{1.95906,0,9.13569},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2304000, {{1.95906,0,9.13569},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2223104, {{24,0,-26},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2224128, {{-38,0,6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2306304, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2309888, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2311168, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2304768, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2308352, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2295552, {{-33.2748,0,-20.25},{0,0,0},{0,0,1},{0,1,0}}
System::setListenerAttributes, 0, {{-33.2748,0,-20.25},{0,0,0},{0,-0.4,0.916515},{0,0.916515,0.4}}, {0,0,0}, false
Playback::frame, 1024
EventInstance::set3DAttributes, 2227968, {{32,0,-11},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2222080, {{-32.5,0,7.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2226432, {{-5.5,0,-6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2291968, {{1.95906,0,9.13569},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2299904, {{1.95906,0,9.13569},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2303232, {{1.95906,0,9.13569},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2304000, {{1.95906,0,9.13569},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2223104, {{24,0,-26},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2224128, {{-38,0,6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2306304, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2309888, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2311168, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2304768, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
